 -3.03127E+00 -3.51894E+00 -4.12052E+00 -4.85994E+00 -5.71219E+00
 -6.53425E+00 -7.08541E+00 -7.23161E+00 -7.04929E+00 -6.69093E+00
 -6.26849E+00 -5.83713E+00 -5.41640E+00 -5.01020E+00 -4.61819E+00
 -4.23063E+00 -3.76628E+00 -2.94210E+00 -1.69648E+00 -6.96131E-01
 -1.13594E-01  2.34541E-01  4.66284E-01  6.39649E-01  7.85575E-01
  9.24225E-01  1.07338E+00  1.25530E+00  1.50729E+00  1.90651E+00
  2.63997E+00  4.18492E+00  7.06940E+00  9.44453E+00  1.03465E+01
  1.08142E+01  1.12153E+01  1.15995E+01  1.19694E+01  1.23242E+01
  1.26464E+01  1.28706E+01  1.28480E+01  1.23532E+01  1.12190E+01
  9.53865E+00  7.64793E+00  5.86488E+00  4.33386E+00  3.06563E+00
  2.01694E+00  1.13559E+00  3.75353E-01 -3.01379E-01 -9.25601E-01
 -1.52377E+00 -2.12055E+00 -2.74120E+00 -3.41414E+00 -4.17384E+00
 -5.06358E+00 -6.13654E+00 -7.44895E+00 -9.02924E+00 -1.07958E+01
 -1.24520E+01 -1.35650E+01 -1.39248E+01 -1.36893E+01 -1.31367E+01
 -1.24661E+01 -1.17727E+01 -1.10884E+01 -1.04187E+01 -9.76234E+00
 -9.08969E+00 -8.16983E+00 -6.27935E+00 -3.65691E+00 -1.80821E+00
 -7.86982E-01 -1.89705E-01  2.03279E-01  4.95073E-01  7.39358E-01
I_s
  4.01047E-01  3.99658E-01  3.96712E-01  3.91968E-01  3.85834E-01
  3.84575E-01  4.35706E-01  6.96604E-01  9.50304E-01  9.68127E-01
  9.00522E-01  8.06139E-01  6.92799E-01  5.60364E-01  4.09812E-01
  2.45412E-01  7.70394E-02 -7.71323E-02 -1.95216E-01 -2.76639E-01
 -3.62028E-01 -4.85925E-01 -6.34740E-01 -7.79420E-01 -9.03539E-01
 -1.00273E+00 -1.07799E+00 -1.13178E+00 -1.16631E+00 -1.18317E+00
 -1.18317E+00 -1.16630E+00 -1.13179E+00 -1.07801E+00 -1.00275E+00
 -9.03531E-01 -7.79427E-01 -6.34765E-01 -4.85917E-01 -3.62031E-01
 -2.76656E-01 -1.95221E-01 -7.71429E-02  7.70308E-02  2.45403E-01
  4.09803E-01  5.60355E-01  6.92791E-01  8.06132E-01  9.00516E-01
  9.68124E-01  9.50308E-01  6.96565E-01  4.35743E-01  3.84557E-01
  3.85830E-01  3.91968E-01  3.96712E-01  3.99658E-01  4.01047E-01
  4.01047E-01  3.99658E-01  3.96713E-01  3.91968E-01  3.85834E-01
  3.84573E-01  4.35692E-01  6.96628E-01  9.50315E-01  9.68133E-01
  9.00529E-01  8.06148E-01  6.92808E-01  5.60373E-01  4.09822E-01
  2.45422E-01  7.70494E-02 -7.71227E-02 -1.95205E-01 -2.76632E-01
 -3.62027E-01 -4.85926E-01 -6.34744E-01 -7.79419E-01 -9.03535E-01
 -1.00272E+00 -1.07802E+00 -1.13177E+00 -1.16631E+00 -1.18317E+00
 -1.18317E+00 -1.16630E+00 -1.13180E+00 -1.07802E+00 -1.00272E+00
 -9.03534E-01 -7.79427E-01 -6.34763E-01 -4.85912E-01 -3.62028E-01
 -2.76657E-01 -1.95222E-01 -7.71420E-02  7.70313E-02  2.45403E-01
  4.09804E-01  5.60356E-01  6.92792E-01  8.06133E-01  9.00517E-01
  9.68116E-01  9.50307E-01  6.96557E-01  4.35667E-01  3.84562E-01
  3.85831E-01  3.91968E-01  3.96713E-01  3.99657E-01  4.01047E-01
  4.01048E-01  3.99657E-01  3.96713E-01  3.91968E-01  3.85833E-01
  3.84570E-01  4.35678E-01  6.96640E-01  9.50312E-01  9.68125E-01
  9.00523E-01  8.06141E-01  6.92801E-01  5.60366E-01  4.09814E-01
  2.45414E-01  7.70410E-02 -7.71302E-02 -1.95213E-01 -2.76634E-01
 -3.62029E-01 -4.85939E-01 -6.34752E-01 -7.79423E-01 -9.03534E-01
 -1.00272E+00 -1.07802E+00 -1.13177E+00 -1.16631E+00 -1.18317E+00
 -1.18317E+00 -1.16631E+00 -1.13177E+00 -1.07802E+00 -1.00272E+00
 -9.03535E-01 -7.79424E-01 -6.34753E-01 -4.85936E-01 -3.62026E-01
 -2.76632E-01 -1.95214E-01 -7.71322E-02  7.70392E-02  2.45412E-01
  4.09813E-01  5.60365E-01  6.92800E-01  8.06140E-01  9.00522E-01
  9.68124E-01  9.50310E-01  6.96645E-01  4.35674E-01  3.84568E-01
  3.85832E-01  3.91967E-01  3.96713E-01  3.99657E-01  4.01047E-01
  4.01047E-01  3.99658E-01  3.96713E-01  3.91969E-01  3.85832E-01
  3.84565E-01  4.35668E-01  6.96564E-01  9.50315E-01  9.68126E-01
  9.00527E-01  8.06143E-01  6.92803E-01  5.60368E-01  4.09817E-01
  2.45416E-01  7.70460E-02 -7.71275E-02 -1.95208E-01 -2.76651E-01
 -3.62030E-01 -4.85908E-01 -6.34756E-01 -7.79422E-01 -9.03531E-01
 -1.00272E+00 -1.07801E+00 -1.13179E+00 -1.16630E+00 -1.18317E+00
 -1.18317E+00 -1.16631E+00 -1.13178E+00 -1.07802E+00 -1.00273E+00
 -9.03539E-01 -7.79424E-01 -6.34749E-01 -4.85934E-01 -3.62032E-01
 -2.76633E-01 -1.95213E-01 -7.71316E-02  7.70419E-02  2.45414E-01
  4.09815E-01  5.60367E-01  6.92802E-01  8.06142E-01  9.00524E-01
  9.68127E-01  9.50309E-01  6.96636E-01  4.35688E-01  3.84572E-01
  3.85833E-01  3.91968E-01  3.96712E-01  3.99658E-01  4.01047E-01
  4.01047E-01  3.99658E-01  3.96712E-01  3.91969E-01  3.85831E-01
  3.84558E-01  4.35741E-01  6.96566E-01  9.50320E-01  9.68136E-01
  9.00528E-01  8.06144E-01  6.92805E-01  5.60370E-01  4.09819E-01
  2.45419E-01  7.70485E-02 -7.71244E-02 -1.95204E-01 -2.76645E-01
 -3.62027E-01 -4.85908E-01 -6.34754E-01 -7.79418E-01 -9.03525E-01
 -1.00274E+00 -1.07801E+00 -1.13179E+00 -1.16630E+00 -1.18317E+00
 -1.18317E+00 -1.16631E+00 -1.13178E+00 -1.07800E+00 -1.00274E+00
 -9.03545E-01 -7.79429E-01 -6.34750E-01 -4.85934E-01 -3.62033E-01
 -2.76646E-01 -1.95227E-01 -7.71456E-02  7.70286E-02  2.45402E-01
  4.09803E-01  5.60355E-01  6.92791E-01  8.06132E-01  9.00514E-01
  9.68120E-01  9.50297E-01  6.96614E-01  4.35706E-01  3.84574E-01
  3.85834E-01  3.91968E-01  3.96712E-01  3.99658E-01  4.01047E-01
J
 -7.14273E-01 -7.13230E-01 -7.11011E-01 -7.07297E-01 -7.01438E-01
 -6.92093E-01 -6.76422E-01 -6.49682E-01 -6.11158E-01 -5.67736E-01
 -5.23483E-01 -4.79161E-01 -4.34837E-01 -3.90513E-01 -3.46191E-01
 -3.01915E-01 -2.57890E-01 -2.14700E-01 -1.73523E-01 -1.36051E-01
 -1.03810E-01 -7.73850E-02 -5.63866E-02 -3.99654E-02 -2.72513E-02
 -1.75340E-02 -1.02845E-02 -5.12956E-03 -1.81936E-03 -2.00653E-04
 -2.00696E-04 -1.81948E-03 -5.12938E-03 -1.02843E-02 -1.75337E-02
 -2.72517E-02 -3.99650E-02 -5.63868E-02 -7.73846E-02 -1.03809E-01
 -1.36051E-01 -1.73522E-01 -2.14699E-01 -2.57890E-01 -3.01915E-01
 -3.46191E-01 -3.90513E-01 -4.34837E-01 -4.79161E-01 -5.23483E-01
 -5.67736E-01 -6.11157E-01 -6.49681E-01 -6.76422E-01 -6.92093E-01
 -7.01438E-01 -7.07297E-01 -7.11011E-01 -7.13230E-01 -7.14273E-01
 -7.14273E-01 -7.13230E-01 -7.11011E-01 -7.07297E-01 -7.01438E-01
 -6.92093E-01 -6.76422E-01 -6.49681E-01 -6.11158E-01 -5.67736E-01
 -5.23483E-01 -4.79161E-01 -4.34837E-01 -3.90513E-01 -3.46191E-01
 -3.01915E-01 -2.57890E-01 -2.14699E-01 -1.73523E-01 -1.36051E-01
 -1.03810E-01 -7.73850E-02 -5.63866E-02 -3.99655E-02 -2.72514E-02
 -1.75341E-02 -1.02841E-02 -5.12961E-03 -1.81940E-03 -2.00665E-04
 -2.00688E-04 -1.81946E-03 -5.12935E-03 -1.02842E-02 -1.75342E-02
 -2.72516E-02 -3.99649E-02 -5.63867E-02 -7.73845E-02 -1.03809E-01
 -1.36051E-01 -1.73522E-01 -2.14699E-01 -2.57890E-01 -3.01915E-01
 -3.46191E-01 -3.90513E-01 -4.34837E-01 -4.79161E-01 -5.23483E-01
 -5.67736E-01 -6.11157E-01 -6.49681E-01 -6.76422E-01 -6.92093E-01
 -7.01438E-01 -7.07297E-01 -7.11011E-01 -7.13230E-01 -7.14273E-01
 -7.14273E-01 -7.13230E-01 -7.11011E-01 -7.07297E-01 -7.01438E-01
 -6.92093E-01 -6.76422E-01 -6.49681E-01 -6.11158E-01 -5.67736E-01
 -5.23483E-01 -4.79161E-01 -4.34837E-01 -3.90513E-01 -3.46191E-01
 -3.01915E-01 -2.57890E-01 -2.14699E-01 -1.73523E-01 -1.36051E-01
 -1.03809E-01 -7.73850E-02 -5.63867E-02 -3.99656E-02 -2.72515E-02
 -1.75341E-02 -1.02841E-02 -5.12966E-03 -1.81943E-03 -2.00678E-04
 -2.00678E-04 -1.81943E-03 -5.12965E-03 -1.02841E-02 -1.75341E-02
 -2.72515E-02 -3.99655E-02 -5.63866E-02 -7.73849E-02 -1.03809E-01
 -1.36051E-01 -1.73523E-01 -2.14699E-01 -2.57890E-01 -3.01915E-01
 -3.46191E-01 -3.90513E-01 -4.34837E-01 -4.79161E-01 -5.23483E-01
 -5.67736E-01 -6.11158E-01 -6.49681E-01 -6.76422E-01 -6.92093E-01
 -7.01438E-01 -7.07297E-01 -7.11011E-01 -7.13230E-01 -7.14273E-01
 -7.14273E-01 -7.13230E-01 -7.11011E-01 -7.07297E-01 -7.01438E-01
 -6.92093E-01 -6.76422E-01 -6.49681E-01 -6.11158E-01 -5.67736E-01
 -5.23483E-01 -4.79161E-01 -4.34837E-01 -3.90513E-01 -3.46191E-01
 -3.01915E-01 -2.57890E-01 -2.14699E-01 -1.73523E-01 -1.36051E-01
 -1.03810E-01 -7.73847E-02 -5.63868E-02 -3.99650E-02 -2.72517E-02
 -1.75342E-02 -1.02842E-02 -5.12935E-03 -1.81946E-03 -2.00689E-04
 -2.00664E-04 -1.81939E-03 -5.12961E-03 -1.02841E-02 -1.75340E-02
 -2.72514E-02 -3.99654E-02 -5.63865E-02 -7.73848E-02 -1.03809E-01
 -1.36051E-01 -1.73523E-01 -2.14699E-01 -2.57890E-01 -3.01915E-01
 -3.46191E-01 -3.90513E-01 -4.34837E-01 -4.79161E-01 -5.23483E-01
 -5.67736E-01 -6.11158E-01 -6.49681E-01 -6.76422E-01 -6.92093E-01
 -7.01438E-01 -7.07297E-01 -7.11011E-01 -7.13230E-01 -7.14273E-01
 -7.14273E-01 -7.13230E-01 -7.11011E-01 -7.07297E-01 -7.01438E-01
 -6.92093E-01 -6.76422E-01 -6.49682E-01 -6.11158E-01 -5.67736E-01
 -5.23483E-01 -4.79161E-01 -4.34837E-01 -3.90513E-01 -3.46191E-01
 -3.01915E-01 -2.57890E-01 -2.14699E-01 -1.73523E-01 -1.36051E-01
 -1.03810E-01 -7.73847E-02 -5.63869E-02 -3.99651E-02 -2.72517E-02
 -1.75337E-02 -1.02843E-02 -5.12938E-03 -1.81948E-03 -2.00695E-04
 -2.00654E-04 -1.81936E-03 -5.12956E-03 -1.02845E-02 -1.75339E-02
 -2.72513E-02 -3.99653E-02 -5.63864E-02 -7.73848E-02 -1.03809E-01
 -1.36051E-01 -1.73523E-01 -2.14699E-01 -2.57890E-01 -3.01915E-01
 -3.46191E-01 -3.90513E-01 -4.34837E-01 -4.79161E-01 -5.23483E-01
 -5.67736E-01 -6.11158E-01 -6.49681E-01 -6.76422E-01 -6.92093E-01
 -7.01438E-01 -7.07297E-01 -7.11011E-01 -7.13230E-01 -7.14273E-01
K
 -3.99897E+00 -3.99053E+00 -3.97266E+00 -3.94363E+00 -3.90362E+00
 -3.87447E+00 -4.03303E+00 -4.94018E+00 -5.72292E+00 -5.61052E+00
 -5.22923E+00 -4.80300E+00 -4.36150E+00 -3.90640E+00 -3.44202E+00
 -2.98031E+00 -2.54512E+00 -2.17616E+00 -1.91525E+00 -1.75061E+00
 -1.58377E+00 -1.33940E+00 -1.04709E+00 -7.66120E-01 -5.28103E-01
 -3.40107E-01 -1.98889E-01 -9.88144E-02 -3.49359E-02 -3.84636E-03
 -3.84675E-03 -3.49366E-02 -9.88068E-02 -1.98879E-01 -3.40096E-01
 -5.28094E-01 -7.66111E-01 -1.04706E+00 -1.33940E+00 -1.58375E+00
 -1.75058E+00 -1.91523E+00 -2.17613E+00 -2.54510E+00 -2.98029E+00
 -3.44200E+00 -3.90638E+00 -4.36148E+00 -4.80298E+00 -5.22921E+00
 -5.61050E+00 -5.72287E+00 -4.94014E+00 -4.03306E+00 -3.87445E+00
 -3.90362E+00 -3.94363E+00 -3.97266E+00 -3.99053E+00 -3.99897E+00
 -3.99897E+00 -3.99053E+00 -3.97266E+00 -3.94363E+00 -3.90362E+00
 -3.87447E+00 -4.03302E+00 -4.94023E+00 -5.72294E+00 -5.61054E+00
 -5.22925E+00 -4.80303E+00 -4.36153E+00 -3.90643E+00 -3.44205E+00
 -2.98034E+00 -2.54514E+00 -2.17618E+00 -1.91528E+00 -1.75063E+00
 -1.58377E+00 -1.33940E+00 -1.04709E+00 -7.66119E-01 -5.28104E-01
 -3.40110E-01 -1.98881E-01 -9.88162E-02 -3.49371E-02 -3.84677E-03
 -3.84646E-03 -3.49359E-02 -9.88056E-02 -1.98877E-01 -3.40103E-01
 -5.28092E-01 -7.66110E-01 -1.04706E+00 -1.33940E+00 -1.58375E+00
 -1.75058E+00 -1.91523E+00 -2.17613E+00 -2.54510E+00 -2.98029E+00
 -3.44200E+00 -3.90638E+00 -4.36148E+00 -4.80298E+00 -5.22921E+00
 -5.61049E+00 -5.72288E+00 -4.94013E+00 -4.03300E+00 -3.87445E+00
 -3.90361E+00 -3.94363E+00 -3.97266E+00 -3.99053E+00 -3.99897E+00
 -3.99897E+00 -3.99053E+00 -3.97266E+00 -3.94364E+00 -3.90362E+00
 -3.87447E+00 -4.03301E+00 -4.94024E+00 -5.72291E+00 -5.61052E+00
 -5.22923E+00 -4.80301E+00 -4.36151E+00 -3.90641E+00 -3.44203E+00
 -2.98032E+00 -2.54512E+00 -2.17616E+00 -1.91526E+00 -1.75062E+00
 -1.58375E+00 -1.33938E+00 -1.04708E+00 -7.66110E-01 -5.28098E-01
 -3.40106E-01 -1.98879E-01 -9.88148E-02 -3.49366E-02 -3.84664E-03
 -3.84664E-03 -3.49366E-02 -9.88147E-02 -1.98879E-01 -3.40106E-01
 -5.28097E-01 -7.66108E-01 -1.04708E+00 -1.33939E+00 -1.58376E+00
 -1.75063E+00 -1.91525E+00 -2.17616E+00 -2.54512E+00 -2.98031E+00
 -3.44202E+00 -3.90640E+00 -4.36150E+00 -4.80301E+00 -5.22923E+00
 -5.61051E+00 -5.72291E+00 -4.94026E+00 -4.03300E+00 -3.87446E+00
 -3.90361E+00 -3.94363E+00 -3.97266E+00 -3.99053E+00 -3.99897E+00
 -3.99897E+00 -3.99053E+00 -3.97266E+00 -3.94364E+00 -3.90362E+00
 -3.87446E+00 -4.03300E+00 -4.94016E+00 -5.72291E+00 -5.61052E+00
 -5.22924E+00 -4.80302E+00 -4.36151E+00 -3.90641E+00 -3.44203E+00
 -2.98032E+00 -2.54514E+00 -2.17617E+00 -1.91526E+00 -1.75060E+00
 -1.58375E+00 -1.33941E+00 -1.04707E+00 -7.66120E-01 -5.28099E-01
 -3.40107E-01 -1.98881E-01 -9.88081E-02 -3.49373E-02 -3.84693E-03
 -3.84630E-03 -3.49357E-02 -9.88137E-02 -1.98878E-01 -3.40104E-01
 -5.28096E-01 -7.66109E-01 -1.04708E+00 -1.33939E+00 -1.58376E+00
 -1.75063E+00 -1.91526E+00 -2.17616E+00 -2.54512E+00 -2.98032E+00
 -3.44203E+00 -3.90641E+00 -4.36151E+00 -4.80301E+00 -5.22923E+00
 -5.61052E+00 -5.72292E+00 -4.94026E+00 -4.03301E+00 -3.87446E+00
 -3.90362E+00 -3.94363E+00 -3.97266E+00 -3.99053E+00 -3.99897E+00
 -3.99897E+00 -3.99053E+00 -3.97266E+00 -3.94364E+00 -3.90362E+00
 -3.87446E+00 -4.03305E+00 -4.94015E+00 -5.72292E+00 -5.61055E+00
 -5.22925E+00 -4.80302E+00 -4.36152E+00 -3.90642E+00 -3.44204E+00
 -2.98033E+00 -2.54514E+00 -2.17618E+00 -1.91527E+00 -1.75061E+00
 -1.58376E+00 -1.33942E+00 -1.04708E+00 -7.66128E-01 -5.28106E-01
 -3.40106E-01 -1.98886E-01 -9.88113E-02 -3.49392E-02 -3.84758E-03
 -3.84553E-03 -3.49334E-02 -9.88100E-02 -1.98882E-01 -3.40098E-01
 -5.28089E-01 -7.66102E-01 -1.04707E+00 -1.33938E+00 -1.58376E+00
 -1.75060E+00 -1.91523E+00 -2.17613E+00 -2.54509E+00 -2.98029E+00
 -3.44200E+00 -3.90638E+00 -4.36148E+00 -4.80298E+00 -5.22920E+00
 -5.61049E+00 -5.72289E+00 -4.94021E+00 -4.03303E+00 -3.87447E+00
 -3.90362E+00 -3.94363E+00 -3.97266E+00 -3.99053E+00 -3.99897E+00
Bt_frac
  9.88512E-01  9.88581E-01  9.88742E-01  9.89057E-01  9.89657E-01
  9.90767E-01  9.92364E-01  9.92250E-01  9.89822E-01  9.88943E-01
  9.88841E-01  9.88837E-01  9.88837E-01  9.88836E-01  9.88841E-01
  9.88891E-01  9.89091E-01  9.89590E-01  9.90408E-01  9.91206E-01
  9.91501E-01  9.91215E-01  9.90635E-01  9.90030E-01  9.89523E-01
  9.89139E-01  9.88864E-01  9.88679E-01  9.88565E-01  9.88511E-01
  9.88511E-01  9.88565E-01  9.88679E-01  9.88864E-01  9.89139E-01
  9.89523E-01  9.90030E-01  9.90635E-01  9.91215E-01  9.91501E-01
  9.91206E-01  9.90408E-01  9.89590E-01  9.89091E-01  9.88891E-01
  9.88841E-01  9.88836E-01  9.88837E-01  9.88837E-01  9.88841E-01
  9.88943E-01  9.89822E-01  9.92250E-01  9.92363E-01  9.90767E-01
  9.89657E-01  9.89057E-01  9.88742E-01  9.88581E-01  9.88512E-01
  9.88512E-01  9.88581E-01  9.88742E-01  9.89057E-01  9.89657E-01
  9.90767E-01  9.92364E-01  9.92250E-01  9.89822E-01  9.88943E-01
  9.88841E-01  9.88837E-01  9.88837E-01  9.88836E-01  9.88841E-01
  9.88891E-01  9.89091E-01  9.89590E-01  9.90408E-01  9.91206E-01
  9.91501E-01  9.91215E-01  9.90635E-01  9.90030E-01  9.89523E-01
  9.89139E-01  9.88864E-01  9.88679E-01  9.88565E-01  9.88511E-01
  9.88511E-01  9.88565E-01  9.88679E-01  9.88864E-01  9.89139E-01
  9.89523E-01  9.90030E-01  9.90635E-01  9.91215E-01  9.91501E-01
  9.91206E-01  9.90408E-01  9.89590E-01  9.89091E-01  9.88891E-01
  9.88841E-01  9.88836E-01  9.88837E-01  9.88837E-01  9.88841E-01
  9.88943E-01  9.89822E-01  9.92250E-01  9.92364E-01  9.90767E-01
  9.89657E-01  9.89057E-01  9.88742E-01  9.88581E-01  9.88512E-01
  9.88512E-01  9.88581E-01  9.88742E-01  9.89057E-01  9.89657E-01
  9.90767E-01  9.92364E-01  9.92250E-01  9.89822E-01  9.88943E-01
  9.88841E-01  9.88837E-01  9.88837E-01  9.88836E-01  9.88841E-01
  9.88891E-01  9.89091E-01  9.89590E-01  9.90408E-01  9.91206E-01
  9.91501E-01  9.91215E-01  9.90635E-01  9.90030E-01  9.89523E-01
  9.89139E-01  9.88864E-01  9.88679E-01  9.88565E-01  9.88511E-01
  9.88511E-01  9.88565E-01  9.88679E-01  9.88864E-01  9.89139E-01
  9.89523E-01  9.90030E-01  9.90635E-01  9.91215E-01  9.91501E-01
  9.91206E-01  9.90408E-01  9.89590E-01  9.89091E-01  9.88891E-01
  9.88841E-01  9.88836E-01  9.88837E-01  9.88837E-01  9.88841E-01
  9.88943E-01  9.89822E-01  9.92250E-01  9.92364E-01  9.90767E-01
  9.89657E-01  9.89057E-01  9.88742E-01  9.88581E-01  9.88512E-01
  9.88512E-01  9.88581E-01  9.88742E-01  9.89057E-01  9.89657E-01
  9.90767E-01  9.92364E-01  9.92250E-01  9.89822E-01  9.88943E-01
  9.88841E-01  9.88837E-01  9.88837E-01  9.88836E-01  9.88841E-01
  9.88891E-01  9.89091E-01  9.89590E-01  9.90408E-01  9.91206E-01
  9.91501E-01  9.91215E-01  9.90635E-01  9.90030E-01  9.89523E-01
  9.89139E-01  9.88864E-01  9.88679E-01  9.88565E-01  9.88511E-01
  9.88511E-01  9.88565E-01  9.88679E-01  9.88864E-01  9.89139E-01
  9.89523E-01  9.90030E-01  9.90635E-01  9.91215E-01  9.91501E-01
  9.91206E-01  9.90408E-01  9.89590E-01  9.89091E-01  9.88891E-01
  9.88841E-01  9.88836E-01  9.88837E-01  9.88837E-01  9.88841E-01
  9.88943E-01  9.89822E-01  9.92250E-01  9.92364E-01  9.90767E-01
  9.89657E-01  9.89057E-01  9.88742E-01  9.88581E-01  9.88512E-01
  9.88512E-01  9.88581E-01  9.88742E-01  9.89057E-01  9.89657E-01
  9.90767E-01  9.92363E-01  9.92250E-01  9.89822E-01  9.88943E-01
  9.88841E-01  9.88837E-01  9.88837E-01  9.88836E-01  9.88841E-01
  9.88891E-01  9.89091E-01  9.89590E-01  9.90408E-01  9.91206E-01
  9.91501E-01  9.91215E-01  9.90635E-01  9.90030E-01  9.89523E-01
  9.89139E-01  9.88864E-01  9.88679E-01  9.88565E-01  9.88511E-01
  9.88511E-01  9.88565E-01  9.88679E-01  9.88864E-01  9.89139E-01
  9.89523E-01  9.90030E-01  9.90635E-01  9.91215E-01  9.91501E-01
  9.91206E-01  9.90408E-01  9.89590E-01  9.89091E-01  9.88891E-01
  9.88841E-01  9.88836E-01  9.88837E-01  9.88837E-01  9.88841E-01
  9.88943E-01  9.89822E-01  9.92250E-01  9.92364E-01  9.90767E-01
  9.89657E-01  9.89057E-01  9.88742E-01  9.88581E-01  9.88512E-01
R
  8.21478E-01  8.22112E-01  8.23460E-01  8.25712E-01  8.29253E-01
  8.34868E-01  8.44201E-01  8.59893E-01  8.82009E-01  9.06290E-01
  9.30384E-01  9.53906E-01  9.76863E-01  9.99292E-01  1.02123E+00
  1.04268E+00  1.06358E+00  1.08370E+00  1.10253E+00  1.11940E+00
  1.13371E+00  1.14530E+00  1.15443E+00  1.16152E+00  1.16698E+00
  1.17114E+00  1.17423E+00  1.17642E+00  1.17783E+00  1.17851E+00
  1.17851E+00  1.17783E+00  1.17642E+00  1.17423E+00  1.17114E+00
  1.16698E+00  1.16152E+00  1.15443E+00  1.14530E+00  1.13371E+00
  1.11940E+00  1.10253E+00  1.08370E+00  1.06358E+00  1.04268E+00
  1.02123E+00  9.99292E-01  9.76863E-01  9.53906E-01  9.30384E-01
  9.06290E-01  8.82009E-01  8.59893E-01  8.44202E-01  8.34868E-01
  8.29253E-01  8.25713E-01  8.23461E-01  8.22112E-01  8.21478E-01
  8.21478E-01  8.22112E-01  8.23460E-01  8.25712E-01  8.29253E-01
  8.34868E-01  8.44201E-01  8.59893E-01  8.82009E-01  9.06290E-01
  9.30384E-01  9.53906E-01  9.76863E-01  9.99292E-01  1.02123E+00
  1.04268E+00  1.06358E+00  1.08370E+00  1.10253E+00  1.11940E+00
  1.13371E+00  1.14530E+00  1.15443E+00  1.16152E+00  1.16698E+00
  1.17114E+00  1.17423E+00  1.17642E+00  1.17783E+00  1.17851E+00
  1.17851E+00  1.17783E+00  1.17642E+00  1.17423E+00  1.17114E+00
  1.16698E+00  1.16152E+00  1.15443E+00  1.14530E+00  1.13371E+00
  1.11940E+00  1.10253E+00  1.08370E+00  1.06358E+00  1.04268E+00
  1.02123E+00  9.99292E-01  9.76863E-01  9.53906E-01  9.30384E-01
  9.06290E-01  8.82009E-01  8.59893E-01  8.44201E-01  8.34868E-01
  8.29253E-01  8.25713E-01  8.23460E-01  8.22112E-01  8.21478E-01
  8.21478E-01  8.22112E-01  8.23460E-01  8.25713E-01  8.29253E-01
  8.34868E-01  8.44201E-01  8.59893E-01  8.82009E-01  9.06290E-01
  9.30384E-01  9.53906E-01  9.76863E-01  9.99292E-01  1.02123E+00
  1.04268E+00  1.06358E+00  1.08370E+00  1.10253E+00  1.11940E+00
  1.13371E+00  1.14530E+00  1.15443E+00  1.16152E+00  1.16698E+00
  1.17114E+00  1.17423E+00  1.17642E+00  1.17783E+00  1.17851E+00
  1.17851E+00  1.17783E+00  1.17642E+00  1.17423E+00  1.17114E+00
  1.16698E+00  1.16152E+00  1.15443E+00  1.14530E+00  1.13371E+00
  1.11940E+00  1.10253E+00  1.08370E+00  1.06358E+00  1.04268E+00
  1.02123E+00  9.99292E-01  9.76863E-01  9.53906E-01  9.30384E-01
  9.06290E-01  8.82009E-01  8.59893E-01  8.44201E-01  8.34868E-01
  8.29253E-01  8.25713E-01  8.23460E-01  8.22112E-01  8.21478E-01
  8.21478E-01  8.22112E-01  8.23460E-01  8.25713E-01  8.29253E-01
  8.34868E-01  8.44201E-01  8.59893E-01  8.82009E-01  9.06290E-01
  9.30384E-01  9.53906E-01  9.76863E-01  9.99292E-01  1.02123E+00
  1.04268E+00  1.06358E+00  1.08370E+00  1.10253E+00  1.11940E+00
  1.13371E+00  1.14530E+00  1.15443E+00  1.16152E+00  1.16698E+00
  1.17114E+00  1.17423E+00  1.17642E+00  1.17783E+00  1.17851E+00
  1.17851E+00  1.17783E+00  1.17642E+00  1.17423E+00  1.17114E+00
  1.16698E+00  1.16152E+00  1.15443E+00  1.14530E+00  1.13371E+00
  1.11940E+00  1.10253E+00  1.08370E+00  1.06358E+00  1.04268E+00
  1.02123E+00  9.99292E-01  9.76863E-01  9.53906E-01  9.30384E-01
  9.06290E-01  8.82009E-01  8.59893E-01  8.44201E-01  8.34868E-01
  8.29253E-01  8.25712E-01  8.23460E-01  8.22112E-01  8.21478E-01
  8.21478E-01  8.22112E-01  8.23461E-01  8.25713E-01  8.29253E-01
  8.34868E-01  8.44202E-01  8.59893E-01  8.82009E-01  9.06290E-01
  9.30384E-01  9.53906E-01  9.76863E-01  9.99292E-01  1.02123E+00
  1.04268E+00  1.06358E+00  1.08370E+00  1.10253E+00  1.11940E+00
  1.13371E+00  1.14530E+00  1.15443E+00  1.16152E+00  1.16698E+00
  1.17114E+00  1.17423E+00  1.17642E+00  1.17783E+00  1.17851E+00
  1.17851E+00  1.17783E+00  1.17642E+00  1.17423E+00  1.17114E+00
  1.16698E+00  1.16152E+00  1.15443E+00  1.14530E+00  1.13371E+00
  1.11940E+00  1.10253E+00  1.08370E+00  1.06358E+00  1.04268E+00
  1.02123E+00  9.99292E-01  9.76863E-01  9.53906E-01  9.30384E-01
  9.06290E-01  8.82009E-01  8.59893E-01  8.44202E-01  8.34868E-01
  8.29253E-01  8.25712E-01  8.23460E-01  8.22112E-01  8.21478E-01
Z
 -1.36908E-02 -4.10144E-02 -6.81436E-02 -9.48699E-02 -1.20808E-01
 -1.45139E-01 -1.65974E-01 -1.79684E-01 -1.84733E-01 -1.85653E-01
 -1.85741E-01 -1.85744E-01 -1.85744E-01 -1.85742E-01 -1.85708E-01
 -1.85518E-01 -1.84863E-01 -1.83162E-01 -1.79572E-01 -1.73233E-01
