dfdpsi
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00
g11
    2.8586063559E-05    2.5867088691E-04    7.2241043196E-04    1.4235304493E-03    2.3657564522E-03
    3.5528151640E-03    4.9884341658E-03    6.6763419652E-03    8.6202677777E-03    1.0823939298E-02
    1.3291085986E-02    1.6025438747E-02    1.9030729423E-02    2.2310690516E-02    2.5869051388E-02
    2.9709544143E-02    3.3835902967E-02    3.8251863033E-02    4.2961159337E-02    4.7967522140E-02
    5.3274687077E-02    5.8886391659E-02    6.4806374453E-02    7.1038369949E-02    7.7586111113E-02
    8.4453337765E-02    9.1643790858E-02    9.9161210509E-02    1.0700932803E-01    1.1519188396E-01
    1.2371262170E-01    1.3257528525E-01    1.4178360734E-01    1.5134132760E-01    1.6125219190E-01
    1.7151994724E-01    1.8214832849E-01    1.9314107433E-01    2.0450193317E-01    2.1623465476E-01
    2.2834297469E-01    2.4083063217E-01    2.5370137834E-01    2.6695896538E-01    2.8060712723E-01
    2.9464960615E-01    3.0909015616E-01    3.2393253076E-01    3.3918046052E-01    3.5483769356E-01
    3.7090798695E-01    3.8739509197E-01    4.0430273773E-01    4.2163467984E-01    4.3939467863E-01
    4.5758647549E-01    4.7621380693E-01    4.9528043487E-01    5.1479011974E-01    5.3474658920E-01
    5.5515359703E-01    5.7601490875E-01    5.9733427151E-01    6.1911541697E-01    6.4136211168E-01
    6.6407812008E-01    6.8726716679E-01    7.1093300976E-01    7.3507942018E-01    7.5971013829E-01
    7.8482890322E-01    8.1043949057E-01    8.3654566606E-01    8.6315116052E-01    8.9025976139E-01
    9.1787527566E-01    9.4600147167E-01    9.7464219028E-01    1.0038013709E+00    1.0334829535E+00
    1.0485208920E+00    2.8583281923E-05    2.5864403973E-04    7.2233078958E-04    1.4233643592E-03
    2.3654652834E-03    3.5523552481E-03    4.9877567378E-03    6.6753931042E-03    8.6189883435E-03
    1.0822264873E-02    1.3288946825E-02    1.6022759704E-02    1.9027429895E-02    2.2306684370E-02
    2.5864246901E-02    2.9703843964E-02    3.3829204031E-02    3.8244056498E-02    4.2952130499E-02
    4.7957150396E-02    5.3262845871E-02    5.8872948392E-02    6.4791190416E-02    7.1021300199E-02
    7.7567004524E-02    8.4432036896E-02    9.1620131875E-02    9.9135023073E-02    1.0698043528E-01
    1.1516010249E-01    1.2367776139E-01    1.3253714921E-01    1.4174199179E-01    1.5129602195E-01
    1.6120297856E-01    1.7146660154E-01    1.8209061849E-01    1.9307876100E-01    2.0443477018E-01
    2.1616238832E-01    2.2826534343E-01    2.4074736729E-01    2.5361220338E-01    2.6686359608E-01
    2.8050527139E-01    2.9454096380E-01    3.0897441928E-01    3.2380938310E-01    3.3904957762E-01
    3.5469874274E-01    3.7076062710E-01    3.8723897329E-01    4.0413750192E-01    4.2145995991E-01
    4.3921009872E-01    4.5739165061E-01    4.7600834326E-01    4.9506392941E-01    5.1456216008E-01
    5.3450675359E-01    5.5490145434E-01    5.7575001823E-01    5.9705618257E-01    6.1882366945E-01
    6.4105623556E-01    6.6375763537E-01    6.8693158360E-01    7.1058182834E-01    7.3471213087E-01
    7.5932622150E-01    7.8442782973E-01    8.1002072160E-01    8.3610865338E-01    8.6269534652E-01
    8.8978457930E-01    9.1738014916E-01    9.4548581399E-01    9.7410540310E-01    1.0032428401E+00
    1.0329020435E+00    1.0479285463E+00    2.8574949562E-05    2.5856362052E-04    7.2209222817E-04
    1.4228668573E-03    2.3645931329E-03    3.5509776556E-03    4.9857276471E-03    6.6725510187E-03
    8.6151561370E-03    1.0817249618E-02    1.3282539632E-02    1.6014735526E-02    1.9017547332E-02
    2.2294685465E-02    2.5849856968E-02    2.9686771451E-02    3.3809140287E-02    3.8220675575E-02
    4.2925088889E-02    4.7926086938E-02    5.3227381577E-02    5.8832686183E-02    6.4745714915E-02
    7.0970177371E-02    7.7509781824E-02    8.4368242867E-02    9.1549275927E-02    9.9056595134E-02
    1.0689390578E-01    1.1506492220E-01    1.2357336107E-01    1.3242293928E-01    1.4161736212E-01
    1.5116034198E-01    1.6105559677E-01    1.7130684518E-01    1.8191779316E-01    1.9289215104E-01
    2.0423363799E-01    2.1594597406E-01    2.2803286457E-01    2.4049801907E-01    2.5334515809E-01
    2.6657800264E-01    2.8020025501E-01    2.9421562641E-01    3.0862783872E-01    3.2344061263E-01
    3.3865764586E-01    3.5428265377E-01    3.7031935972E-01    3.8677148039E-01    4.0364271086E-01
    4.2093677209E-01    4.3865738899E-01    4.5680826650E-01    4.7539310592E-01    4.9441563243E-01
    5.1387956901E-01    5.3378860592E-01    5.5414645954E-01    5.7495685692E-01    5.9622350591E-01
    6.1795009993E-01    6.4014036611E-01    6.6279802894E-01    6.8592677337E-01    7.0953031782E-01
    7.3361239363E-01    7.5817670087E-01    7.8322693984E-01    8.0876684713E-01    8.3480014961E-01
    8.6133053940E-01    8.8836176547E-01    9.1589759401E-01    9.4394174863E-01    9.7249801987E-01
    1.0015702781E+00    1.0311623714E+00    1.0461545695E+00    2.8561153492E-05    2.5843042877E-04
    7.2169701506E-04    1.4220424805E-03    2.3631476570E-03    3.5486940613E-03    4.9823635385E-03
    6.6678383281E-03    8.6088008116E-03    1.0808931338E-02    1.3271911545E-02    1.6001423913E-02
    1.9001151302E-02    2.2274776604E-02    2.5825979058E-02    2.9658440248E-02    3.3775843128E-02
    3.8181871055E-02    4.2880206423E-02    4.7874526614E-02    5.3168513862E-02    5.8765851489E-02
    6.4670223256E-02    7.0885307761E-02    7.7414782542E-02    8.4262330775E-02    9.1431636106E-02
    9.8926380304E-02    1.0675023630E-01    1.1490688577E-01    1.2340001215E-01    1.3223329859E-01
    1.4141041622E-01    1.5093504352E-01    1.6081086364E-01    1.7104155998E-01    1.8163080260E-01
    1.9258226650E-01    2.0389963446E-01    2.1558658962E-01    2.2764679963E-01    2.4008393718E-01
    2.5290168467E-01    2.6610372438E-01    2.7969371928E-01    2.9367534193E-01    3.0805227425E-01
    3.2282819615E-01    3.3800676451E-01    3.5359165399E-01    3.6958654600E-01    3.8599511423E-01
    4.0282101149E-01    4.2006791566E-01    4.3773950761E-01    4.5583944697E-01    4.7437139123E-01
    4.9333901991E-01    5.1274600934E-01    5.3259600328E-01    5.5289267144E-01    5.7363969284E-01
    5.9484072617E-01    6.1649941695E-01    6.3861944270E-01    6.6120447727E-01    6.8425815522E-01
    7.0778414422E-01    7.3178612351E-01    7.5626774006E-01    7.8123264188E-01    8.0668451086E-01
    8.3262701699E-01    8.5906379472E-01    8.8599853062E-01    9.1343491975E-01    9.4137660789E-01
    9.6982729200E-01    9.9879071253E-01    1.0282705572E+00    1.0432052946E+00    2.8542053040E-05
    2.5824592776E-04    7.2114929843E-04    1.4208995265E-03    2.3611428555E-03    3.5455258112E-03
    4.9776948420E-03    6.6612963842E-03    8.5999765809E-03    1.0797379156E-02    1.3257148752E-02
    1.5982930397E-02    1.8978369069E-02    2.2247109295E-02    2.5792791571E-02    2.9619058422E-02
    3.3729553197E-02    3.8127919207E-02    4.2817798189E-02    4.7802826690E-02    5.3086645670E-02
    5.8672896590E-02    6.4565220876E-02    7.0767253964E-02    7.7282630606E-02    8.4114990229E-02
    9.1267972234E-02    9.8745213332E-02    1.0655034145E-01    1.1468699280E-01    1.2315880456E-01
    1.3196941286E-01    1.4112244146E-01    1.5062152158E-01    1.6047028800E-01    1.7067237504E-01
    1.8123140289E-01    1.9215099741E-01    2.0343479078E-01    2.1508641478E-01    2.2710948478E-01
    2.3950762220E-01    2.5228445645E-01    2.6544361591E-01    2.7898870906E-01    2.9292335469E-01
    3.0725117919E-01    3.2197580580E-01    3.3710083481E-01    3.5262988424E-01    3.6856657728E-01
    3.8491452790E-01    4.0167733028E-01    4.1885860243E-01    4.3646196404E-01    4.5449101187E-01
    4.7294934256E-01    4.9184057213E-01    5.1116831203E-01    5.3093614136E-01    5.5114766481E-01
    5.7180649433E-01    5.9291621987E-01    6.1448041981E-01    6.3650270175E-01    6.5898666766E-01
    6.8193588039E-01    7.0535393434E-01    7.2924443236E-01    7.5361094260E-01    7.7845703384E-01
    8.0378630196E-01    8.2960232441E-01    8.5590864031E-01    8.8270882666E-01    9.1000644774E-01
    9.3780500716E-01    9.6610802458E-01    9.9491899365E-01    1.0242413124E+00    1.0390952808E+00
    2.8517813209E-05    2.5801164797E-04    7.2045345756E-04    1.4194468333E-03    2.3585937651E-03
    3.5414960142E-03    4.9717547506E-03    6.6529706164E-03    8.5887434080E-03    1.0782670017E-02
    1.3238347782E-02    1.5959373844E-02    1.8949344755E-02    2.2211855995E-02    2.5750498558E-02
    2.9568865037E-02    3.3670548177E-02    3.8059140116E-02    4.2738230636E-02    4.7711404143E-02
    5.2982248862E-02    5.8554352785E-02    6.4431303243E-02    7.0616680618E-02    7.7114064994E-02
    8.3927039936E-02    9.1059188366E-02    9.8514089452E-02    1.0629531375E-01    1.1440643939E-01
    1.2285104454E-01    1.3163270531E-01    1.4075498507E-01    1.5022145471E-01    1.6003568734E-01
    1.7020125459E-01    1.8072171324E-01    1.9160062633E-01    2.0284156157E-01    2.1444808516E-01
    2.2642374606E-01    2.3877210017E-01    2.5149670938E-01    2.6460113337E-01    2.7808891132E-01
    2.9196359338E-01    3.0622873529E-01    3.2088788800E-01    3.3594457988E-01    3.5140235674E-01
    3.6726476767E-01    3.8353535054E-01    4.0021762505E-01    4.1731513291E-01    4.3483141589E-01
    4.5276999091E-01    4.7113437709E-01    4.8992810962E-01    5.0915471734E-01    5.2881769724E-01
    5.4892057107E-01    5.6946686542E-01    5.9046008262E-01    6.1190371557E-01    6.3380128252E-01
    6.5615629361E-01    6.7897222006E-01    7.0225256237E-01    7.2600082516E-01    7.5022047547E-01
    7.7491498011E-01    8.0008782415E-01    8.2574246631E-01    8.5188232436E-01    8.7851083657E-01
    9.0563140535E-01    9.3324736271E-01    9.6136201937E-01    9.8997859109E-01    1.0191001640E+00
    1.0338512698E+00    2.8488642150E-05    2.5772950875E-04    7.1961495483E-04    1.4176953689E-03
    2.3555189574E-03    3.5366330847E-03    4.9645839061E-03    6.6429164302E-03    8.5751741548E-03
    1.0764897099E-02    1.3215625151E-02    1.5930897308E-02    1.8914251330E-02    2.2169223154E-02
    2.5699343713E-02    2.9508144993E-02    3.3599158331E-02    3.7975913786E-02    4.2641938103E-02
    4.7600752484E-02    5.2855881173E-02    5.8410847330E-02    6.4269172666E-02    7.0434370918E-02
    7.6909955849E-02    8.3699443330E-02    9.0806347843E-02    9.8234178805E-02    1.0598643738E-01
    1.1406663129E-01    1.2247826727E-01    1.3122484873E-01    1.4030986612E-01    1.4973681721E-01
    1.5950920046E-01    1.6963051165E-01    1.8010423097E-01    1.9093384547E-01    2.0212284481E-01
    2.1367471590E-01    2.2559292759E-01    2.3788095648E-01    2.5054228292E-01    2.6358038345E-01
    2.7699871381E-01    2.9080074116E-01    3.0498993585E-01    3.1956976156E-01    3.3454366005E-01
    3.4991508988E-01    3.6568751072E-01    3.8186436868E-01    3.9844909382E-01    4.1544513576E-01
    4.3285594232E-01    4.5068493456E-01    4.6893553808E-01    4.8761119085E-01    5.0671532236E-01
    5.2625133111E-01    5.4622263918E-01    5.6663267089E-01    5.8748482372E-01    6.0878248855E-01
    6.3052907724E-01    6.5272799115E-01    6.7538259352E-01    6.9849627488E-01    7.2207242657E-01
    7.4611440062E-01    7.7062554962E-01    7.9560923917E-01    8.2106880574E-01    8.4700754593E-01
    8.7342877107E-01    9.0033575211E-01    9.2773169108E-01    9.5561976300E-01    9.8400304069E-01
    1.0128844718E+00    1.0275128958E+00    2.8454849598E-05    2.5740236778E-04    7.1864192714E-04
    1.4156614799E-03    2.3519461275E-03    3.5309794202E-03    4.9562429881E-03    6.6312166003E-03
    8.5593777458E-03    1.0744199786E-02    1.3189155271E-02    1.5897715068E-02    1.8873348057E-02
    2.2119520425E-02    2.5639692792E-02    2.9437326161E-02    3.3515879988E-02    3.7878811663E-02
    4.2529574149E-02    4.7471614756E-02    5.2708382845E-02    5.8243325749E-02    6.4079888407E-02
    7.0221506754E-02    7.6671616961E-02    8.3433655784E-02    9.0511057735E-02    9.7907250711E-02
    1.0562565494E-01    1.1366969582E-01    1.2204279660E-01    1.3074837569E-01    1.3978983859E-01
    1.4917059758E-01    1.5889406399E-01    1.6896364494E-01    1.7938273157E-01    1.9015472204E-01
    2.0128301504E-01    2.1277100483E-01    2.2462206717E-01    2.3683958602E-01    2.4942694662E-01
    2.6238752855E-01    2.7572469062E-01    2.8944180306E-01    3.0354223679E-01    3.1802935377E-01
    3.3290649523E-01    3.4817701795E-01    3.6384427754E-01    3.7991161328E-01    3.9638235118E-01
    4.1325983360E-01    4.3054739905E-01    4.4824835765E-01    4.6636602624E-01    4.8490373007E-01
    5.0386478337E-01    5.2325247074E-01    5.4307009878E-01    5.6332097359E-01    5.8400837188E-01
    6.0513556705E-01    6.2670584899E-01    6.4872249502E-01    6.7118874581E-01    6.9410786815E-01
    7.1748312784E-01    7.4131775132E-01    7.6561496864E-01    7.9037802280E-01    8.1561013144E-01
    8.4131447776E-01    8.6749426921E-01    8.9415269120E-01    9.2129287291E-01    9.4891794951E-01
    9.7703101939E-01    1.0056350978E+00    1.0201222001E+00    2.8416772721E-05    2.5703333505E-04
    7.1754322584E-04    1.4133629370E-03    2.3479053583E-03    3.5245810292E-03    4.9467977694E-03
    6.6179607337E-03    8.5414719293E-03    1.0720728519E-02    1.3159126076E-02    1.5860057603E-02
    1.8826913275E-02    2.2063079581E-02    2.5571936864E-02    2.9356865042E-02    3.3421241487E-02
    3.7768440636E-02    4.2401831218E-02    4.7324776275E-02    5.2540639688E-02    5.8052782290E-02
    6.3864561392E-02    6.9979324363E-02    7.6400418814E-02    8.3131191309E-02    9.0174985218E-02
    9.7535135490E-02    1.0521497030E-01    1.1321782118E-01    1.2154701634E-01    1.3020587736E-01
    1.3919771327E-01    1.4852583891E-01    1.5819356649E-01    1.6820420218E-01    1.7856103614E-01
    1.8926736526E-01    2.0032648479E-01    2.1174168360E-01    2.2351623202E-01    2.3565340853E-01
    2.4815649036E-01    2.6102874684E-01    2.7427342712E-01    2.8789379115E-01    3.0189309704E-01
    3.1627459120E-01    3.3104150121E-01    3.4619706815E-01    3.6174452967E-01    3.7768710391E-01
    3.9402799924E-01    4.1077043633E-01    4.2791762970E-01    4.4547276417E-01    4.6343903289E-01
    4.8181963334E-01    5.0061774927E-01    5.1983653671E-01    5.3947917139E-01    5.5954882568E-01
    5.8004864017E-01    6.0098175533E-01    6.2235132337E-01    6.4416048176E-01    6.6641233323E-01
    6.8911000514E-01    7.1225662245E-01    7.3585527092E-01    7.5990904355E-01    7.8442104738E-01
    8.0939436918E-01    8.3483206807E-01    8.6073724121E-01    8.8711298823E-01    9.1396236752E-01
    9.4128848845E-01    9.6909451134E-01    9.9738356654E-01    1.0117102187E+00    2.8374765620E-05
    2.5662567422E-04    7.1632813468E-04    1.4108183726E-03    2.3434281851E-03    3.5174861388E-03
    4.9363172007E-03    6.6032427887E-03    8.5215802153E-03    1.0694641180E-02    1.3125734915E-02
    1.5818167118E-02    1.8775239735E-02    2.2000249918E-02    2.5496488098E-02    2.9267243327E-02
    3.3315801044E-02    3.7645442793E-02    4.2259442977E-02    4.7161070398E-02    5.2353593226E-02
    5.7840275514E-02    6.3624376497E-02    6.9709144679E-02    7.6097828540E-02    8.2793673831E-02
    8.9799922060E-02    9.7119804276E-02    1.0475654600E-01    1.1271337380E-01    1.2099350980E-01
    1.2960016734E-01    1.3853654811E-01    1.4780585804E-01    1.5741129874E-01    1.6735606364E-01
    1.7764333071E-01    1.8827628370E-01    1.9925810255E-01    2.1059195853E-01    2.2228100499E-01
    2.3432840259E-01    2.4673730831E-01    2.5951086856E-01    2.7265221093E-01    2.8616447232E-01
    3.0005078530E-01    3.1431426767E-01    3.2895802099E-01    3.4398515744E-01    3.5939878352E-01
    3.7520198270E-01    3.9139783292E-01    4.0798941938E-01    4.2497981874E-01    4.4237207729E-01
    4.6016925056E-01    4.7837439431E-01    4.9699054737E-01    5.1602072337E-01    5.3546795249E-01
    5.5533525845E-01    5.7562563112E-01    5.9634206285E-01    6.1748755262E-01    6.3906508192E-01
    6.6107759963E-01    6.8352807663E-01    7.0641947887E-01    7.2975473280E-01    7.5353677431E-01
    7.7776855185E-01    8.0245299554E-01    8.2759301280E-01    8.5319155581E-01    8.7925159483E-01
