   -1.4815048145E+00   -1.4777011298E+00   -1.4733525291E+00   -1.4683233933E+00   -1.4569844109E+00
   -1.4369753022E+00   -1.4093369004E+00   -1.3750252495E+00   -1.3334719790E+00   -1.2827368743E+00
   -1.2252081578E+00   -1.1640098827E+00   -1.1015942340E+00   -1.0401612193E+00   -9.8145185418E-01
   -9.2671717685E-01   -8.7674650805E-01   -8.3190702189E-01   -7.9222796090E-01   -7.5746753737E-01
   -7.2722060616E-01   -7.0100312289E-01   -6.7829252826E-01   -6.5858240452E-01   -6.4142677097E-01
   -6.2643257681E-01   -6.1324296776E-01   -6.0156350712E-01   -5.9115029310E-01   -5.8180016859E-01
   -5.7334385449E-01   -5.6563125219E-01   -5.5853924469E-01   -5.5194934012E-01   -5.4576212930E-01
   -5.3990529900E-01   -5.3430532747E-01   -5.2888740164E-01   -5.2358560628E-01   -5.1834463764E-01
   -5.1311414143E-01   -5.0784317761E-01   -5.0248033095E-01   -4.9696962225E-01   -4.9124744626E-01
   -4.8526226768E-01   -4.7896192837E-01   -4.7228359049E-01   -4.6515918388E-01   -4.5750904323E-01
   -4.4926525393E-01   -4.4035199118E-01   -4.3067011897E-01   -4.2011938070E-01   -4.0859752991E-01
   -3.9599088356E-01   -3.8217597258E-01   -3.6703207858E-01   -3.5043678839E-01   -3.3227236737E-01
   -3.1243636609E-01   -2.9085066475E-01   -2.6748169039E-01   -2.4236982836E-01   -2.1566157409E-01
   -1.8763967739E-01   -1.5875319243E-01   -1.2963310662E-01   -1.0109178951E-01   -7.4097790042E-02
   -4.9732319657E-02   -2.9122656592E-02   -1.3359914895E-02   -3.4080847378E-03   -2.0108698190E-04
    1.2372620429E-05
g11
    1.1151742219E-05    7.9363984673E-05    1.7828271261E-04    3.1618200684E-04    4.9246331708E-04
    7.0633688179E-04    9.5680728868E-04    1.2426359538E-03    1.5623515201E-03    1.9130801673E-03
    2.2889066904E-03    2.6830029801E-03    3.0882431235E-03    3.4969548088E-03    3.8998612948E-03
    4.2872820558E-03    4.6514592403E-03    4.9866152094E-03    5.2890527400E-03    5.5570842791E-03
    5.7907510560E-03    5.9915895883E-03    6.1622593022E-03    6.3060191853E-03    6.4262447619E-03
    6.5266694573E-03    6.6103305026E-03    6.6803494074E-03    6.7390385013E-03    6.7886754735E-03
    6.8307833794E-03    6.8668123947E-03    6.8979852639E-03    6.9251153557E-03    6.9488776573E-03
    6.9699272044E-03    6.9887633774E-03    7.0057470228E-03    7.0212115177E-03    7.0354292982E-03
    7.0486409292E-03    7.0610597481E-03    7.0728607387E-03    7.0841896891E-03    7.0951602958E-03
    7.1058667650E-03    7.1164175082E-03    7.1269254403E-03    7.1374676512E-03    7.1481200677E-03
    7.1589171502E-03    7.1698795232E-03    7.1810762689E-03    7.1925157889E-03    7.2041679005E-03
    7.2159388902E-03    7.2277628458E-03    7.2394613427E-03    7.2507473681E-03    7.2612862989E-03
    7.2705047691E-03    7.2777064060E-03    7.2818834307E-03    7.2817681983E-03    7.2757263262E-03
    7.2617442157E-03    7.2374165902E-03    7.1999576887E-03    7.1462719636E-03    7.0730858088E-03
    6.9771455278E-03    6.8554851356E-03    6.7058083348E-03    6.5268345890E-03    6.3187578782E-03
    6.0836196598E-03    5.8255952905E-03    5.5511691090E-03    5.2691360358E-03    5.0594117091E-03
    4.9908541868E-03    1.1150944998E-05    7.9358083992E-05    1.7826906999E-04    3.1615715367E-04
    4.9242362593E-04    7.0627860145E-04    9.5672659794E-04    1.2425289367E-03    1.5622144741E-03
    1.9129091615E-03    2.2886980230E-03    2.6827531970E-03    3.0879491128E-03    3.4966140135E-03
    3.8994711339E-03    4.2868410150E-03    4.6509663185E-03    4.9860702528E-03    5.2884564047E-03
    5.5564375628E-03    5.7900556998E-03    5.9908481689E-03    6.1614751592E-03    6.3051948419E-03
    6.4253837330E-03    6.5257755196E-03    6.6094061196E-03    6.6793982501E-03    6.7380628609E-03
    6.7876778257E-03    6.8297665511E-03    6.8657773730E-03    6.8969339717E-03    6.9240495616E-03
    6.9477986459E-03    6.9688354675E-03    6.9876600092E-03    7.0046329470E-03    7.0200874897E-03
    7.0342958662E-03    7.0474980224E-03    7.0599077591E-03    7.0716999454E-03    7.0830202684E-03
    7.0939823399E-03    7.1046802888E-03    7.1152219897E-03    7.1257206360E-03    7.1362532813E-03
    7.1468957460E-03    7.1576824061E-03    7.1686335818E-03    7.1798181022E-03    7.1912445375E-03
    7.2028825668E-03    7.2146381034E-03    7.2264449758E-03    7.2381248609E-03    7.2493902498E-03
    7.2599063538E-03    7.2690996333E-03    7.2762733713E-03    7.2804196331E-03    7.2802706259E-03
    7.2741918256E-03    7.2601696448E-03    7.2357988549E-03    7.1982937889E-03    7.1445590428E-03
    7.0713210933E-03    6.9753262879E-03    6.8536084769E-03    6.7038711294E-03    6.5248329556E-03
    6.3166871233E-03    6.0814736055E-03    5.8233657159E-03    5.5488451221E-03    5.2667033760E-03
    5.0568859381E-03    4.9882948238E-03    1.1148553816E-05    7.9340384175E-05    1.7822814355E-04
    3.1608259012E-04    4.9230453581E-04    7.0610372157E-04    9.5648445316E-04    1.2422077654E-03
    1.5618031563E-03    1.9123958951E-03    2.2880716968E-03    2.6820034420E-03    3.0870665923E-03
    3.4955910616E-03    3.8983000196E-03    4.2855172055E-03    4.6494868174E-03    4.9844346097E-03
    5.2866665972E-03    5.5544965678E-03    5.7879687619E-03    5.9886230283E-03    6.1591218439E-03
    6.3027208854E-03    6.4227997256E-03    6.5230927535E-03    6.6066320331E-03    6.6765438164E-03
    6.7351349999E-03    6.7846839248E-03    6.8267150924E-03    6.8626713626E-03    6.8937791392E-03
    6.9208512133E-03    6.9445606734E-03    6.9655593127E-03    6.9843489549E-03    7.0012897643E-03
    7.0167144453E-03    7.0308946365E-03    7.0440683658E-03    7.0564508530E-03    7.0682166243E-03
    7.0795110625E-03    7.0904475257E-03    7.1011199110E-03    7.1116345104E-03    7.1221052985E-03
    7.1326092465E-03    7.1432218550E-03    7.1539772475E-03    7.1648948520E-03    7.1760426987E-03
    7.1874298820E-03    7.1990256667E-03    7.2107348638E-03    7.2224904937E-03    7.2341145516E-03
    7.2453180537E-03    7.2557656933E-03    7.2648834279E-03    7.2719734964E-03    7.2760275086E-03
    7.2757772238E-03    7.2695876970E-03    7.2554453803E-03    7.2309451903E-03    7.1933017476E-03
    7.1394200846E-03    7.0660269352E-03    6.9698687870E-03    6.8479790105E-03    6.6980603837E-03
    6.5188293827E-03    6.3104767591E-03    6.0750380673E-03    5.8166805409E-03    5.5418779177E-03
    5.2594117996E-03    5.0493167571E-03    4.9806255962E-03    1.1144602823E-05    7.9311124918E-05
    1.7816046548E-04    3.1595924840E-04    4.9210748004E-04    7.0581427065E-04    9.5608356464E-04
    1.2416759100E-03    1.5611218734E-03    1.9115455535E-03    2.2870338286E-03    2.6807607908E-03
    3.0856036167E-03    3.4938949736E-03    3.8963579142E-03    4.2833215214E-03    4.6470325205E-03
    4.9817209169E-03    5.2836967509E-03    5.5512754208E-03    5.7845050393E-03    5.9849295906E-03
    6.1552153623E-03    6.2986137238E-03    6.4185096259E-03    6.5186383501E-03    6.6020258317E-03
    6.6718039257E-03    6.7302730713E-03    6.7797121032E-03    6.8216474918E-03    6.8575131174E-03
    6.8885396476E-03    6.9155393050E-03    6.9391829459E-03    6.9601180437E-03    6.9788496069E-03
    6.9957369485E-03    7.0111119332E-03    7.0252453232E-03    7.0383717451E-03    7.0507088843E-03
    7.0624306955E-03    7.0736820556E-03    7.0845759006E-03    7.0952057414E-03    7.1056753262E-03
    7.1160997535E-03    7.1265559434E-03    7.1371188643E-03    7.1478222197E-03    7.1586840235E-03
    7.1697708392E-03    7.1810926998E-03    7.1926181800E-03    7.2042503107E-03    7.2159206653E-03
    7.2274518156E-03    7.2385523645E-03    7.2488860691E-03    7.2578781087E-03    7.2648289406E-03
    7.2687294519E-03    7.2683106354E-03    7.2619368516E-03    7.2475946234E-03    7.2228791074E-03
    7.1850054090E-03    7.1308792921E-03    7.0572279366E-03    6.9607980779E-03    6.8386223244E-03
    6.6884023278E-03    6.5088509362E-03    6.3001549673E-03    6.0643427813E-03    5.8055717713E-03
    5.5303030000E-03    5.2473025416E-03    5.0367525838E-03    4.9678983064E-03    1.1139110727E-05
    7.9270427372E-05    1.7806629184E-04    3.1578755662E-04    4.9183308731E-04    7.0541109824E-04
    9.5552501523E-04    1.2409346897E-03    1.5601721874E-03    1.9103599105E-03    2.2855864066E-03
    2.6790274318E-03    3.0835625723E-03    3.4915283062E-03    3.8936475336E-03    4.2802568698E-03
    4.6436065329E-03    4.9779325131E-03    5.2795504010E-03    5.5467778950E-03    5.7796685725E-03
    5.9797722029E-03    6.1497603966E-03    6.2928781693E-03    6.4125185857E-03    6.5124175835E-03
    6.5955931266E-03    6.6651842992E-03    6.7234831190E-03    6.7727685048E-03    6.8145699828E-03
    6.8503091653E-03    6.8812221089E-03    6.9081205245E-03    6.9316724044E-03    6.9525186755E-03
    6.9711690483E-03    6.9879816453E-03    7.0032871574E-03    7.0173553120E-03    7.0304156394E-03
    7.0426893914E-03    7.0543497552E-03    7.0655409003E-03    7.0763751729E-03    7.0869455437E-03
    7.0973523962E-03    7.1077120271E-03    7.1181014677E-03    7.1285949419E-03    7.1392255658E-03
    7.1500095263E-03    7.1610110511E-03    7.1722416220E-03    7.1836688493E-03    7.1951933908E-03
    7.2067445845E-03    7.2181459071E-03    7.2291026756E-03    7.2392771861E-03    7.2480936546E-03
    7.2548499594E-03    7.2585360543E-03    7.2578818201E-03    7.2512506646E-03    7.2366292235E-03
    7.2116129929E-03    7.1734177742E-03    7.1189503715E-03    7.0449386329E-03    6.9481296770E-03
    6.8255551297E-03    6.6749151212E-03    6.4949176127E-03    6.2857440695E-03    6.0494130461E-03
    5.7900686457E-03    5.5141551106E-03    5.2304190294E-03    5.0192477406E-03    4.9501723534E-03
    1.1132138327E-05    7.9218717879E-05    1.7794656553E-04    3.1556915980E-04    4.9148387725E-04
    7.0489775774E-04    9.5481353850E-04    1.2399901503E-03    1.5589615923E-03    1.9088479974E-03
    2.2837401192E-03    2.6768157863E-03    3.0809576865E-03    3.4885071158E-03    3.8901867844E-03
    4.2763430330E-03    4.6392304671E-03    4.9730927990E-03    5.2742525764E-03    5.5410305431E-03
    5.7734873468E-03    5.9731801933E-03    6.1427875218E-03    6.2855456305E-03    6.4048590349E-03
    6.5044635085E-03    6.5873678218E-03    6.6567193097E-03    6.7148002301E-03    6.7638885788E-03
    6.8055183287E-03    6.8410958416E-03    6.8718631150E-03    6.8986316904E-03    6.9220663264E-03
    6.9427986830E-03    6.9613449328E-03    6.9780616719E-03    6.9932780858E-03    7.0072626181E-03
    7.0202385226E-03    7.0324309869E-03    7.0440125495E-03    7.0551264726E-03    7.0658843459E-03
    7.0763784474E-03    7.0867051685E-03    7.0969817099E-03    7.1072855546E-03    7.1176899725E-03
    7.1282273255E-03    7.1389117107E-03    7.1498038731E-03    7.1609173866E-03    7.1722186237E-03
    7.1836053940E-03    7.1950038060E-03    7.2062386636E-03    7.2170112173E-03    7.2269816292E-03
    7.2355730882E-03    7.2420800132E-03    7.2454912877E-03    7.2445352937E-03    7.2375742431E-03
    7.2225949338E-03    7.1971932956E-03    7.1585860442E-03    7.1036813351E-03    7.0292079311E-03
    6.9319134805E-03    6.8088284546E-03    6.6576510645E-03    6.4770832503E-03    6.2672998393E-03
    6.0303072744E-03    5.7702333185E-03    5.4935018536E-03    5.2088367053E-03    4.9968856698E-03
    4.9275344512E-03    1.1123759413E-05    7.9156509108E-05    1.7780241345E-04    3.1530601082E-04
    4.9106281926E-04    7.0427840347E-04    9.5395461810E-04    1.2388492228E-03    1.5574985757E-03
    1.9070198800E-03    2.2815066703E-03    2.6741391985E-03    3.0778039424E-03    3.4848479401E-03
    3.8859936949E-03    4.2715995120E-03    4.6339252195E-03    4.9672240287E-03    5.2678267296E-03
    5.5340579516E-03    5.7659870557E-03    5.9651803387E-03    6.1343245654E-03    6.2766445350E-03
    6.3955603198E-03    6.4948059433E-03    6.5773805497E-03    6.6464399597E-03    6.7042561289E-03
    6.7531043480E-03    6.7945248147E-03    6.8299060428E-03    6.8604957854E-03    6.8871061212E-03
    6.9103985369E-03    6.9309920706E-03    6.9494114286E-03    6.9660113466E-03    6.9811191758E-03
    6.9950017949E-03    7.0078754007E-03    7.0199688094E-03    7.0314543451E-03    7.0424741642E-03
    7.0531389341E-03    7.0635400888E-03    7.0737696457E-03    7.0839449451E-03    7.0941444924E-03
    7.1044403935E-03    7.1148640914E-03    7.1254275200E-03    7.1361864415E-03    7.1471573351E-03
    7.1583050635E-03    7.1695242597E-03    7.1807365484E-03    7.1917686045E-03    7.2023169439E-03
    7.2120387375E-03    7.2203562360E-03    7.2265594150E-03    7.2296360438E-03    7.2283125711E-03
    7.2209497929E-03    7.2055347320E-03    7.1796638500E-03    7.1405550159E-03    7.0851180666E-03
    7.0100829788E-03    6.9121981217E-03    6.7884927449E-03    6.6366628014E-03    6.4554032905E-03
    6.2448811984E-03    6.0070886141E-03    5.7461340065E-03    5.4684173689E-03    5.1826367853E-03
    4.9697536085E-03    4.9000735422E-03    1.1114040647E-05    7.9084258520E-05    1.7763483240E-04
    3.1499982175E-04    4.9057249073E-04    7.0355660277E-04    9.5295291473E-04    1.2375177437E-03
    1.5557902350E-03    1.9048839340E-03    2.2788957935E-03    2.6710087915E-03    3.0741138990E-03
    3.4805647442E-03    3.8810836569E-03    4.2660431743E-03    4.6277091161E-03    4.9603460045E-03
    5.2602939848E-03    5.5258825360E-03    5.7571914002E-03    5.9557976164E-03    6.1243977537E-03
    6.2662018113E-03    6.3846504734E-03    6.4834734808E-03    6.5656608886E-03    6.6343762706E-03
    6.6918817135E-03    6.7404470711E-03    6.7816210177E-03    6.8167720903E-03    6.8471527135E-03
    6.8735766533E-03    6.8967019479E-03    6.9171325128E-03    6.9354024111E-03    6.9518647298E-03
    6.9668446592E-03    6.9806072351E-03    6.9933611779E-03    7.0053379272E-03    7.0167103688E-03
    7.0276193566E-03    7.0381744719E-03    7.0484661541E-03    7.0585819616E-03    7.0686380427E-03
    7.0787147708E-03    7.0888828816E-03    7.0991727344E-03    7.1095942557E-03    7.1201963007E-03
    7.1309992693E-03    7.1419662451E-03    7.1529885340E-03    7.1639817097E-03    7.1747750075E-03
    7.1850596765E-03    7.1944888183E-03    7.2024840166E-03    7.2083296979E-03    7.2110125821E-03
    7.2092566923E-03    7.2014212157E-03    7.1854934717E-03    7.1590705498E-03    7.1193717239E-03
    7.0633088501E-03    6.9876134551E-03    6.8890348393E-03    6.7646010418E-03    6.6120054137E-03
    6.4299352769E-03    6.2185486720E-03    5.9798213008E-03    5.7178397676E-03    5.4389774480E-03
    5.1519025109E-03    4.9379380927E-03    4.8678764314E-03    1.1103088639E-05    7.9002713771E-05
    1.7744548527E-04    3.1465351506E-04    4.9001740467E-04    7.0273877299E-04    9.5181703933E-04
    1.2360067769E-03    1.5538503300E-03    1.9024567505E-03    2.2759270828E-03    2.6674472316E-03
    3.0699133525E-03    3.4756863875E-03    3.8754885782E-03    4.2597089470E-03    4.6206199777E-03
    4.9524993381E-03    5.2516974201E-03    5.5165496874E-03    5.7471479549E-03    5.9450816589E-03
    6.1130586447E-03    6.2542702049E-03    6.3721838380E-03    6.4705213544E-03    6.5522654224E-03
    6.6205854977E-03    6.6777353933E-03    6.7259756805E-03    6.7668663241E-03    6.8017543129E-03
    6.8318946038E-03    6.8581043236E-03    6.8810375473E-03    6.9012821034E-03    6.9193802404E-03
    6.9356844252E-03    6.9505173641E-03    6.9641419754E-03    6.9767595075E-03    6.9886022035E-03
    6.9998446860E-03    7.0106263121E-03    7.0210554146E-03    7.0312212896E-03    7.0412072969E-03
    7.0511264014E-03    7.0610620123E-03    7.0710832895E-03    7.0812193461E-03    7.0914785204E-03
    7.1019003481E-03    7.1125103986E-03    7.1232697098E-03    7.1340663122E-03    7.1448078059E-03
    7.1553268400E-03    7.1653090203E-03    7.1744020512E-03    7.1820273253E-03    7.1874624801E-03
    7.1896933729E-03    7.1874410479E-03    7.1790629268E-03    7.1625467126E-03    7.1354902298E-03
    7.0951144411E-03    7.0383335919E-03    6.9618811666E-03    6.8625076692E-03    6.7372400756E-03
    6.5837688307E-03    6.4007730947E-03    6.1884009389E-03    5.9486097479E-03    5.6854613252E-03
    5.4052977834E-03    5.1167521515E-03    4.9015568229E-03    4.8310595750E-03    1.1091006367E-05
    7.8912584153E-05    1.7723592362E-04    3.1426976836E-04    4.8940161986E-04    7.0183058161E-04
    9.5055446698E-04    1.2343257805E-03    1.5516904692E-03    1.8997521619E-03    2.2726167480E-03
    2.6634731846E-03    3.0652235038E-03    3.4702365242E-03    3.8692345986E-03    4.2526254747E-03
    4.6126888979E-03    4.9437175506E-03    5.2420726984E-03    5.5060971542E-03    5.7358965041E-03
    5.9330742315E-03    6.1003503807E-03    6.2408944977E-03    6.3582068443E-03    6.4559968668E-03
    6.5372428956E-03    6.6051170667E-03    6.6618678545E-03    6.7097414095E-03    6.7503124473E-03
    6.7849054748E-03    6.8147746263E-03    6.8407426639E-03    6.8634591908E-03    6.8834955580E-03
    6.9013999279E-03    6.9175257153E-03    6.9321928244E-03    6.9456617846E-03    6.9581268589E-03
    6.9698183454E-03    6.9809142336E-03    6.9915521920E-03    7.0018391441E-03    7.0118630963E-03
    7.0217038613E-03    7.0314684827E-03    7.0412449363E-03    7.0511006033E-03    7.0610631900E-03
    7.0711396352E-03    7.0813587759E-03    7.0917512793E-03    7.1022764015E-03    7.1128191783E-03
    7.1232769136E-03    7.1334867089E-03    7.1431283235E-03    7.1518424581E-03    7.1590510176E-03
    7.1640234627E-03    7.1657451059E-03    7.1629333901E-03    7.1539438545E-03    7.1367646786E-03
    7.1089945346E-03    7.0678563810E-03    7.0102672424E-03    6.9329630220E-03    6.8326957278E-03
    6.7064915111E-03    6.5520375559E-03    6.3680045401E-03    6.1545295240E-03    5.9135496620E-03
